

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          3       0       0       0       0
  2885 ;;      Totals:         3       0       0       0       0
  2886 ;;Total ram usage:        3 bytes
  2887 ;; Hardware stack levels used: 1
  2888 ;; Hardware stack levels required when called: 3
  2889 ;; This function calls:
  2890 ;;		_LCD_Clear
  2891 ;;		_LCD_String_xy
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897  0331                     _funcion_block:	
  2898                           ;psect for function _funcion_block
  2899                           
  2900  0331                     l1719:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _funcion_block: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2903                           
  2904                           
  2905                           ;main.c: 150:             LCD_Clear();
  2906  0331  120A  118A  224E  120A  118A  	fcall	_LCD_Clear
  2907  0336                     l1721:
  2908                           
  2909                           ;main.c: 151:             LCD_String_xy(0,0,"bloqueado");
  2910  0336  01F5               	clrf	LCD_String_xy@pos
  2911  0337  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2912  0338  00F6               	movwf	LCD_String_xy@msg
  2913  0339  3080               	movlw	128
  2914  033A  00F7               	movwf	LCD_String_xy@msg+1
  2915  033B  3000               	movlw	0
  2916  033C  120A  118A  2307  120A  118A  	fcall	_LCD_String_xy
  2917  0341                     l1723:
  2918                           
  2919                           ;main.c: 152:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  2920  0341  3015               	movlw	21
  2921  0342  00FD               	movwf	??_funcion_block+2
  2922  0343  304B               	movlw	75
  2923  0344  00FC               	movwf	??_funcion_block+1
  2924  0345  30BE               	movlw	190
  2925  0346  00FB               	movwf	??_funcion_block
  2926  0347                     u1347:
  2927  0347  0BFB               	decfsz	??_funcion_block,f
  2928  0348  2B47               	goto	u1347
  2929  0349  0BFC               	decfsz	??_funcion_block+1,f
  2930  034A  2B47               	goto	u1347
  2931  034B  0BFD               	decfsz	??_funcion_block+2,f
  2932  034C  2B47               	goto	u1347
  2933  034D  0000               	nop
  2934  034E                     l1725:
  2935                           
  2936                           ;main.c: 153:             RE1 = 1;
  2937  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2938  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2939  0350  1489               	bsf	9,1	;volatile
  2940  0351                     l1727:
  2941                           
  2942                           ;main.c: 155:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2943  0351  3015               	movlw	21
  2944  0352  00FD               	movwf	??_funcion_block+2
  2945  0353  304B               	movlw	75
  2946  0354  00FC               	movwf	??_funcion_block+1
  2947  0355  30BE               	movlw	190
  2948  0356  00FB               	movwf	??_funcion_block
  2949  0357                     u1357:
  2950  0357  0BFB               	decfsz	??_funcion_block,f
  2951  0358  2B57               	goto	u1357
  2952  0359  0BFC               	decfsz	??_funcion_block+1,f
  2953  035A  2B57               	goto	u1357
  2954  035B  0BFD               	decfsz	??_funcion_block+2,f
  2955  035C  2B57               	goto	u1357
  2956  035D  0000               	nop
  2957  035E                     l1729:
  2958                           
  2959                           ;main.c: 156:         estado = seguridad;
  2960  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2961  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0360  01A6               	clrf	_estado
  2963  0361                     l220:
  2964  0361  0008               	return
  2965  0362                     __end_of_funcion_block:
  2966                           
  2967                           	psect	text11
  2968  0307                     __ptext11:	
  2969 ;; *************** function _LCD_String_xy *****************
  2970 ;; Defined at:
  2971 ;;		line 114 in file "lcd.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  row             1    wreg     unsigned char 
  2974 ;;  pos             1    5[COMMON] unsigned char 
  2975 ;;  msg             2    6[COMMON] PTR const unsigned char 
  2976 ;;		 -> STR_5(10), buffer(17), STR_3(17), STR_2(11), 
  2977 ;;		 -> STR_1(10), 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  row             1    9[COMMON] unsigned char 
  2980 ;;  location        1   10[COMMON] unsigned char 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         3       0       0       0       0
  2991 ;;      Locals:         2       0       0       0       0
  2992 ;;      Temps:          1       0       0       0       0
  2993 ;;      Totals:         6       0       0       0       0
  2994 ;;Total ram usage:        6 bytes
  2995 ;; Hardware stack levels used: 1
  2996 ;; Hardware stack levels required when called: 2
  2997 ;; This function calls:
  2998 ;;		_LCD_Command
  2999 ;;		_LCD_String
  3000 ;; This function is called by:
  3001 ;;		_funcion_seg
  3002 ;;		_funcion_moni
  3003 ;;		_funcion_block
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007  0307                     _LCD_String_xy:	
  3008                           ;psect for function _LCD_String_xy
  3009                           
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3013                           ;LCD_String_xy@row stored from wreg
  3014  0307  00F9               	movwf	LCD_String_xy@row
  3015  0308                     l1521:
  3016  0308                     l1523:
  3017                           
  3018                           ;lcd.c: 117:     if(row<=1)
  3019  0308  3002               	movlw	2
  3020  0309  0279               	subwf	LCD_String_xy@row,w
  3021  030A  1803               	skipnc
  3022  030B  2B0D               	goto	u1021
  3023  030C  2B0E               	goto	u1020
  3024  030D                     u1021:
  3025  030D  2B1B               	goto	l1529
  3026  030E                     u1020:
  3027  030E                     l1525:
  3028                           
  3029                           ;lcd.c: 118:     {;lcd.c: 119:         location=(0x80) | ((pos) & 0x0f);
  3030  030E  0875               	movf	LCD_String_xy@pos,w
  3031  030F  390F               	andlw	15
  3032  0310  3880               	iorlw	128
  3033  0311  00F8               	movwf	??_LCD_String_xy
  3034  0312  0878               	movf	??_LCD_String_xy,w
  3035  0313  00FA               	movwf	LCD_String_xy@location
  3036  0314                     l1527:
  3037                           
  3038                           ;lcd.c: 120:         LCD_Command(location);
  3039  0314  087A               	movf	LCD_String_xy@location,w
  3040  0315  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3041                           
  3042                           ;lcd.c: 121:     }
  3043  031A  2B27               	goto	l1533
  3044  031B                     l1529:
  3045                           
  3046                           ;lcd.c: 123:     {;lcd.c: 124:         location=(0xC0) | ((pos) & 0x0f);
  3047  031B  0875               	movf	LCD_String_xy@pos,w
  3048  031C  390F               	andlw	15
  3049  031D  38C0               	iorlw	192
  3050  031E  00F8               	movwf	??_LCD_String_xy
  3051  031F  0878               	movf	??_LCD_String_xy,w
  3052  0320  00FA               	movwf	LCD_String_xy@location
  3053  0321                     l1531:
  3054                           
  3055                           ;lcd.c: 125:         LCD_Command(location);
  3056  0321  087A               	movf	LCD_String_xy@location,w
  3057  0322  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  3058  0327                     l1533:
  3059                           
  3060                           ;lcd.c: 127:     LCD_String(msg);
  3061  0327  0876               	movf	LCD_String_xy@msg,w
  3062  0328  00F3               	movwf	LCD_String@msg
  3063  0329  0877               	movf	LCD_String_xy@msg+1,w
  3064  032A  00F4               	movwf	LCD_String@msg+1
  3065  032B  120A  118A  22B7  120A  118A  	fcall	_LCD_String
  3066  0330                     l104:
  3067  0330  0008               	return
  3068  0331                     __end_of_LCD_String_xy:
  3069                           
  3070                           	psect	text12
  3071  02B7                     __ptext12:	
  3072 ;; *************** function _LCD_String *****************
  3073 ;; Defined at:
  3074 ;;		line 105 in file "lcd.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  msg             2    3[COMMON] PTR const unsigned char 
  3077 ;;		 -> STR_5(10), buffer(17), STR_3(17), STR_2(11), 
  3078 ;;		 -> STR_1(10), 
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         2       0       0       0       0
  3091 ;;      Locals:         0       0       0       0       0
  3092 ;;      Temps:          0       0       0       0       0
  3093 ;;      Totals:         2       0       0       0       0
  3094 ;;Total ram usage:        2 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; Hardware stack levels required when called: 1
  3097 ;; This function calls:
  3098 ;;		_LCD_Char
  3099 ;; This function is called by:
  3100 ;;		_LCD_String_xy
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104  02B7                     _LCD_String:	
  3105                           ;psect for function _LCD_String
  3106                           
  3107  02B7                     l1365:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3110                           
  3111                           
  3112                           ;lcd.c: 105: void LCD_String(const char *msg);lcd.c: 106: {;lcd.c: 107: while((*msg)!=0)
  3113  02B7  2ACC               	goto	l1371
  3114  02B8                     l1367:
  3115                           
  3116                           ;lcd.c: 108: {;lcd.c: 109:  LCD_Char(*msg);
  3117  02B8  0874               	movf	LCD_String@msg+1,w
  3118  02B9  00FF               	movwf	btemp+1
  3119  02BA  0873               	movf	LCD_String@msg,w
  3120  02BB  0084               	movwf	4
  3121  02BC  120A  118A  2003  120A  118A  	fcall	stringtab
  3122  02C1  120A  118A  2398  120A  118A  	fcall	_LCD_Char
  3123  02C6                     l1369:
  3124                           
  3125                           ;lcd.c: 110:  msg++;
  3126  02C6  3001               	movlw	1
  3127  02C7  07F3               	addwf	LCD_String@msg,f
  3128  02C8  1803               	skipnc
  3129  02C9  0AF4               	incf	LCD_String@msg+1,f
  3130  02CA  3000               	movlw	0
  3131  02CB  07F4               	addwf	LCD_String@msg+1,f
  3132  02CC                     l1371:
  3133                           
  3134                           ;lcd.c: 107: while((*msg)!=0)
  3135  02CC  0874               	movf	LCD_String@msg+1,w
  3136  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  3137  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  3138  02CF  00FF               	movwf	btemp+1
  3139  02D0  0873               	movf	LCD_String@msg,w
  3140  02D1  0084               	movwf	4
  3141  02D2  120A  118A  2003  120A  118A  	fcall	stringtab
  3142  02D7  3A00               	xorlw	0
  3143  02D8  1D03               	skipz
  3144  02D9  2ADB               	goto	u661
  3145  02DA  2ADC               	goto	u660
  3146  02DB                     u661:
  3147  02DB  2AB8               	goto	l1367
  3148  02DC                     u660:
  3149  02DC                     l99:
  3150  02DC  0008               	return
  3151  02DD                     __end_of_LCD_String:
  3152                           
  3153                           	psect	text13
  3154  0398                     __ptext13:	
  3155 ;; *************** function _LCD_Char *****************
  3156 ;; Defined at:
  3157 ;;		line 90 in file "lcd.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  dat             1    wreg     unsigned char 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  dat             1    2[COMMON] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         0       0       0       0       0
